"run","random_seed","Offer"
1,720065053,60
1,720065053,20
1,720065053,60
1,720065053,40
1,720065053,10
1,720065053,10
1,720065053,50
1,720065053,20
1,720065053,50
1,720065053,10
1,720065053,30
1,720065053,60
1,720065053,20
1,720065053,20
1,720065053,80
1,720065053,30
1,720065053,70
1,720065053,40
1,720065053,30
1,720065053,40
1,720065053,20
1,720065053,10
1,720065053,40
1,720065053,40
1,720065053,20
1,720065053,10
1,720065053,20
1,720065053,60
1,720065053,20
1,720065053,10
1,720065053,40
1,720065053,10
1,720065053,50
1,720065053,50
1,720065053,10
1,720065053,50
1,720065053,50
1,720065053,20
1,720065053,10
1,720065053,20
1,720065053,70
1,720065053,10
1,720065053,20
1,720065053,50
1,720065053,40
1,720065053,20
1,720065053,10
1,720065053,60
1,720065053,20
1,720065053,80
1,720065053,10
1,720065053,10
1,720065053,30
1,720065053,70
1,720065053,20
1,720065053,10
1,720065053,30
1,720065053,40
1,720065053,20
1,720065053,50
1,720065053,70
1,720065053,50
1,720065053,30
1,720065053,50
1,720065053,10
1,720065053,10
1,720065053,40
1,720065053,20
1,720065053,20
1,720065053,20
1,720065053,30
1,720065053,30
1,720065053,10
1,720065053,20
1,720065053,50
1,720065053,50
1,720065053,10
1,720065053,20
1,720065053,40
1,720065053,50
1,720065053,20
1,720065053,40
1,720065053,20
1,720065053,70
1,720065053,30
1,720065053,10
1,720065053,50
1,720065053,80
1,720065053,40
1,720065053,50
1,720065053,70
1,720065053,60
1,720065053,50
1,720065053,40
1,720065053,50
1,720065053,20
1,720065053,60
1,720065053,40
1,720065053,10
1,720065053,50
1,720065053,20
1,720065053,60
1,720065053,50
1,720065053,40
1,720065053,40
1,720065053,30
1,720065053,20
1,720065053,40
1,720065053,20
1,720065053,50
1,720065053,10
1,720065053,40
1,720065053,10
1,720065053,10
1,720065053,10
1,720065053,10
1,720065053,10
1,720065053,50
1,720065053,30
1,720065053,10
1,720065053,10
1,720065053,50
1,720065053,20
1,720065053,40
1,720065053,10
1,720065053,10
1,720065053,30
1,720065053,20
1,720065053,20
1,720065053,20
1,720065053,40
1,720065053,40
1,720065053,30
1,720065053,30
1,720065053,50
1,720065053,10
1,720065053,60
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,50
1,720065053,50
1,720065053,50
1,720065053,30
1,720065053,50
1,720065053,40
1,720065053,40
1,720065053,40
1,720065053,10
1,720065053,40
1,720065053,40
1,720065053,70
1,720065053,20
1,720065053,20
1,720065053,50
1,720065053,10
1,720065053,10
1,720065053,10
1,720065053,30
1,720065053,40
1,720065053,20
1,720065053,50
1,720065053,30
1,720065053,20
1,720065053,30
1,720065053,20
1,720065053,50
1,720065053,10
1,720065053,70
1,720065053,20
1,720065053,50
1,720065053,60
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,30
1,720065053,10
1,720065053,50
1,720065053,30
1,720065053,20
1,720065053,50
1,720065053,20
1,720065053,20
1,720065053,50
1,720065053,30
1,720065053,60
1,720065053,30
1,720065053,20
1,720065053,10
1,720065053,20
1,720065053,50
1,720065053,40
1,720065053,20
1,720065053,70
1,720065053,60
1,720065053,50
1,720065053,50
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,10
1,720065053,50
1,720065053,70
1,720065053,50
1,720065053,40
1,720065053,50
1,720065053,20
1,720065053,50
1,720065053,80
1,720065053,50
1,720065053,20
1,720065053,50
1,720065053,40
1,720065053,60
1,720065053,10
1,720065053,10
1,720065053,30
1,720065053,10
1,720065053,40
1,720065053,50
1,720065053,50
1,720065053,10
1,720065053,20
1,720065053,40
1,720065053,50
1,720065053,20
1,720065053,50
1,720065053,50
1,720065053,10
1,720065053,20
1,720065053,50
1,720065053,80
1,720065053,20
1,720065053,20
1,720065053,60
1,720065053,30
1,720065053,60
1,720065053,40
1,720065053,10
1,720065053,40
1,720065053,50
1,720065053,40
1,720065053,50
1,720065053,10
1,720065053,10
1,720065053,10
1,720065053,40
1,720065053,10
1,720065053,50
1,720065053,50
1,720065053,10
1,720065053,50
1,720065053,10
1,720065053,80
1,720065053,20
1,720065053,60
1,720065053,60
1,720065053,50
1,720065053,20
1,720065053,10
1,720065053,60
1,720065053,40
1,720065053,10
1,720065053,20
1,720065053,40
1,720065053,20
1,720065053,40
1,720065053,30
1,720065053,20
1,720065053,20
1,720065053,50
1,720065053,10
1,720065053,20
1,720065053,20
1,720065053,50
1,720065053,10
1,720065053,10
1,720065053,40
1,720065053,10
1,720065053,30
1,720065053,40
1,720065053,20
1,720065053,10
1,720065053,20
1,720065053,40
1,720065053,30
1,720065053,50
1,720065053,50
1,720065053,20
1,720065053,10
1,720065053,50
1,720065053,70
1,720065053,10
1,720065053,10
1,720065053,40
1,720065053,70
1,720065053,20
1,720065053,50
1,720065053,10
1,720065053,30
1,720065053,60
1,720065053,60
1,720065053,10
1,720065053,50
1,720065053,10
1,720065053,20
1,720065053,60
1,720065053,20
1,720065053,10
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,20
1,720065053,60
1,720065053,50
1,720065053,10
1,720065053,50
1,720065053,40
1,720065053,30
1,720065053,10
1,720065053,70
1,720065053,10
1,720065053,30
1,720065053,40
1,720065053,10
1,720065053,60
1,720065053,10
1,720065053,90
1,720065053,30
1,720065053,60
1,720065053,40
1,720065053,40
1,720065053,60
1,720065053,10
1,720065053,30
1,720065053,10
1,720065053,30
1,720065053,30
1,720065053,50
1,720065053,70
1,720065053,50
1,720065053,50
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,20
1,720065053,50
1,720065053,50
1,720065053,10
1,720065053,20
1,720065053,10
1,720065053,10
1,720065053,10
1,720065053,50
1,720065053,50
1,720065053,60
1,720065053,20
1,720065053,50
1,720065053,10
1,720065053,40
1,720065053,20
1,720065053,50
1,720065053,10
1,720065053,70
1,720065053,20
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,50
1,720065053,10
1,720065053,20
1,720065053,50
1,720065053,20
1,720065053,50
1,720065053,50
1,720065053,10
1,720065053,20
1,720065053,50
1,720065053,30
1,720065053,10
1,720065053,10
1,720065053,70
1,720065053,50
1,720065053,60
1,720065053,10
1,720065053,80
1,720065053,80
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,20
1,720065053,40
1,720065053,90
1,720065053,50
1,720065053,10
1,720065053,10
1,720065053,20
1,720065053,40
1,720065053,40
1,720065053,60
1,720065053,20
1,720065053,10
1,720065053,40
1,720065053,50
1,720065053,40
1,720065053,50
1,720065053,50
1,720065053,60
1,720065053,50
1,720065053,10
1,720065053,10
1,720065053,10
1,720065053,30
1,720065053,10
1,720065053,20
1,720065053,50
1,720065053,10
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,30
1,720065053,20
1,720065053,70
1,720065053,10
1,720065053,60
1,720065053,50
1,720065053,30
1,720065053,10
1,720065053,10
1,720065053,10
1,720065053,20
1,720065053,20
1,720065053,30
1,720065053,20
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,30
1,720065053,10
1,720065053,10
1,720065053,40
1,720065053,20
1,720065053,20
1,720065053,60
1,720065053,50
1,720065053,30
1,720065053,40
1,720065053,30
1,720065053,10
1,720065053,30
1,720065053,20
1,720065053,20
1,720065053,20
1,720065053,60
1,720065053,20
1,720065053,50
1,720065053,10
1,720065053,50
1,720065053,20
1,720065053,50
1,720065053,60
1,720065053,10
1,720065053,40
1,720065053,10
1,720065053,20
1,720065053,40
1,720065053,50
1,720065053,20
1,720065053,20
1,720065053,20
1,720065053,60
1,720065053,40
1,720065053,30
1,720065053,10
1,720065053,10
1,720065053,40
1,720065053,10
1,720065053,40
1,720065053,10
1,720065053,20
1,720065053,50
1,720065053,50
1,720065053,70
1,720065053,10
1,720065053,30
1,720065053,40
1,720065053,20
1,720065053,30
1,720065053,80
1,720065053,20
1,720065053,40
1,720065053,50
1,720065053,10
1,720065053,50
1,720065053,20
1,720065053,50
1,720065053,10
1,720065053,70
1,720065053,40
1,720065053,20
1,720065053,10
1,720065053,10
1,720065053,20
1,720065053,40
1,720065053,40
1,720065053,50
1,720065053,50
1,720065053,10
1,720065053,10
1,720065053,50
1,720065053,20
1,720065053,10
1,720065053,30
1,720065053,50
1,720065053,10
1,720065053,60
1,720065053,50
1,720065053,40
1,720065053,10
1,720065053,20
1,720065053,20
1,720065053,50
1,720065053,30
1,720065053,60
1,720065053,50
1,720065053,10
1,720065053,40
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,50
1,720065053,50
1,720065053,20
1,720065053,10
1,720065053,30
1,720065053,60
1,720065053,10
1,720065053,40
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,10
1,720065053,20
1,720065053,10
1,720065053,40
1,720065053,30
1,720065053,20
1,720065053,20
1,720065053,40
1,720065053,90
1,720065053,40
1,720065053,10
1,720065053,50
1,720065053,30
1,720065053,20
1,720065053,40
1,720065053,40
1,720065053,10
1,720065053,30
1,720065053,20
1,720065053,20
1,720065053,20
1,720065053,40
1,720065053,60
1,720065053,20
1,720065053,10
1,720065053,10
1,720065053,20
1,720065053,10
1,720065053,50
1,720065053,20
1,720065053,50
1,720065053,40
1,720065053,10
1,720065053,20
1,720065053,70
1,720065053,40
1,720065053,50
1,720065053,40
1,720065053,20
1,720065053,40
1,720065053,40
1,720065053,10
1,720065053,50
1,720065053,50
1,720065053,10
1,720065053,30
1,720065053,70
1,720065053,40
1,720065053,80
1,720065053,20
1,720065053,50
1,720065053,50
1,720065053,20
1,720065053,10
1,720065053,50
1,720065053,30
1,720065053,10
1,720065053,40
1,720065053,10
1,720065053,10
1,720065053,20
1,720065053,10
1,720065053,50
1,720065053,20
1,720065053,20
1,720065053,40
1,720065053,10
1,720065053,60
1,720065053,40
1,720065053,10
1,720065053,50
1,720065053,50
1,720065053,60
1,720065053,20
1,720065053,10
1,720065053,40
1,720065053,10
1,720065053,20
1,720065053,50
1,720065053,40
1,720065053,50
1,720065053,70
1,720065053,20
1,720065053,10
1,720065053,40
1,720065053,70
1,720065053,50
1,720065053,10
1,720065053,60
1,720065053,70
1,720065053,60
1,720065053,10
1,720065053,40
1,720065053,20
1,720065053,10
1,720065053,10
1,720065053,20
1,720065053,10
1,720065053,30
1,720065053,40
1,720065053,40
1,720065053,20
1,720065053,10
1,720065053,40
1,720065053,40
1,720065053,10
1,720065053,60
1,720065053,10
1,720065053,50
1,720065053,20
1,720065053,20
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,20
1,720065053,10
1,720065053,20
1,720065053,10
1,720065053,40
1,720065053,20
1,720065053,40
1,720065053,20
1,720065053,10
1,720065053,20
1,720065053,50
1,720065053,10
1,720065053,40
1,720065053,70
1,720065053,60
1,720065053,10
1,720065053,40
1,720065053,30
1,720065053,20
1,720065053,40
1,720065053,50
1,720065053,40
1,720065053,80
1,720065053,70
1,720065053,10
1,720065053,50
1,720065053,50
1,720065053,20
1,720065053,40
1,720065053,70
1,720065053,20
1,720065053,40
1,720065053,30
1,720065053,50
1,720065053,50
1,720065053,30
1,720065053,10
1,720065053,70
1,720065053,40
1,720065053,40
1,720065053,40
1,720065053,40
1,720065053,50
1,720065053,20
1,720065053,40
1,720065053,10
1,720065053,10
1,720065053,20
1,720065053,40
1,720065053,50
1,720065053,50
1,720065053,10
1,720065053,30
1,720065053,10
1,720065053,50
1,720065053,30
1,720065053,70
1,720065053,40
1,720065053,40
1,720065053,10
1,720065053,20
1,720065053,60
1,720065053,40
1,720065053,50
1,720065053,30
1,720065053,60
1,720065053,50
1,720065053,20
1,720065053,50
1,720065053,50
1,720065053,10
1,720065053,70
1,720065053,60
1,720065053,40
1,720065053,50
1,720065053,20
1,720065053,20
1,720065053,80
1,720065053,20
1,720065053,10
1,720065053,20
1,720065053,50
1,720065053,70
1,720065053,20
1,720065053,40
1,720065053,20
1,720065053,50
1,720065053,50
1,720065053,10
1,720065053,20
1,720065053,10
1,720065053,10
1,720065053,50
1,720065053,20
1,720065053,40
1,720065053,10
1,720065053,10
1,720065053,10
1,720065053,10
1,720065053,10
1,720065053,40
1,720065053,50
1,720065053,10
1,720065053,20
1,720065053,40
1,720065053,20
1,720065053,50
1,720065053,70
1,720065053,10
1,720065053,50
1,720065053,40
1,720065053,10
1,720065053,40
1,720065053,40
1,720065053,40
1,720065053,40
1,720065053,50
1,720065053,40
1,720065053,50
1,720065053,80
1,720065053,50
1,720065053,20
1,720065053,20
1,720065053,30
1,720065053,40
1,720065053,10
1,720065053,10
1,720065053,40
1,720065053,50
1,720065053,20
1,720065053,30
1,720065053,60
1,720065053,10
1,720065053,20
1,720065053,60
1,720065053,10
1,720065053,40
1,720065053,30
1,720065053,50
1,720065053,30
1,720065053,50
1,720065053,30
1,720065053,10
1,720065053,40
1,720065053,20
1,720065053,10
1,720065053,50
1,720065053,50
1,720065053,50
1,720065053,40
1,720065053,50
1,720065053,10
1,720065053,10
1,720065053,10
1,720065053,50
1,720065053,10
1,720065053,60
1,720065053,20
1,720065053,40
1,720065053,30
1,720065053,10
1,720065053,70
1,720065053,40
1,720065053,10
1,720065053,20
1,720065053,70
1,720065053,20
1,720065053,50
1,720065053,40
1,720065053,50
1,720065053,10
1,720065053,50
1,720065053,30
1,720065053,60
1,720065053,10
1,720065053,20
1,720065053,10
1,720065053,40
1,720065053,10
1,720065053,70
1,720065053,10
1,720065053,70
1,720065053,50
1,720065053,20
1,720065053,20
1,720065053,60
1,720065053,70
1,720065053,20
1,720065053,40
1,720065053,10
1,720065053,20
1,720065053,20
1,720065053,40
1,720065053,20
1,720065053,10
1,720065053,80
1,720065053,10
1,720065053,50
1,720065053,50
1,720065053,10
1,720065053,10
1,720065053,10
1,720065053,50
1,720065053,40
1,720065053,70
1,720065053,50
1,720065053,10
1,720065053,70
1,720065053,40
1,720065053,70
1,720065053,50
1,720065053,10
1,720065053,50
1,720065053,50
1,720065053,50
1,720065053,40
1,720065053,50
1,720065053,20
1,720065053,20
1,720065053,20
1,720065053,60
1,720065053,40
1,720065053,50
1,720065053,30
1,720065053,10
1,720065053,50
1,720065053,10
1,720065053,20
1,720065053,10
1,720065053,10
1,720065053,10
1,720065053,60
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,30
1,720065053,50
1,720065053,10
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,10
1,720065053,50
1,720065053,50
1,720065053,40
1,720065053,10
1,720065053,60
1,720065053,20
1,720065053,10
1,720065053,20
1,720065053,10
1,720065053,30
1,720065053,10
1,720065053,10
1,720065053,50
1,720065053,10
1,720065053,40
1,720065053,10
1,720065053,20
1,720065053,30
1,720065053,10
1,720065053,20
1,720065053,20
1,720065053,20
1,720065053,40
1,720065053,20
1,720065053,40
1,720065053,40
1,720065053,10
1,720065053,50
1,720065053,30
1,720065053,10
1,720065053,50
1,720065053,40
1,720065053,10
1,720065053,50
1,720065053,30
1,720065053,20
1,720065053,10
1,720065053,50
1,720065053,20
1,720065053,60
1,720065053,20
1,720065053,20
1,720065053,20
1,720065053,40
1,720065053,40
1,720065053,40
1,720065053,50
1,720065053,40
1,720065053,20
1,720065053,10
1,720065053,10
1,720065053,20
1,720065053,70
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,20
1,720065053,30
1,720065053,10
1,720065053,20
1,720065053,10
1,720065053,30
1,720065053,10
1,720065053,20
1,720065053,10
1,720065053,20
1,720065053,50
1,720065053,30
1,720065053,20
1,720065053,40
1,720065053,30
1,720065053,50
1,720065053,70
1,720065053,10
1,720065053,40
1,720065053,10
1,720065053,50
1,720065053,50
1,720065053,10
1,720065053,50
1,720065053,20
1,720065053,40
1,720065053,20
1,720065053,50
1,720065053,50
1,720065053,20
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,10
1,720065053,50
1,720065053,20
1,720065053,10
1,720065053,50
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,10
1,720065053,20
1,720065053,20
1,720065053,20
1,720065053,70
1,720065053,50
1,720065053,30
1,720065053,50
1,720065053,20
1,720065053,10
1,720065053,20
1,720065053,10
1,720065053,10
1,720065053,60
1,720065053,50
1,720065053,20
1,720065053,50
1,720065053,80
1,720065053,10
1,720065053,40
1,720065053,20
1,720065053,40
1,720065053,10
1,720065053,10
1,720065053,50
1,720065053,10
1,720065053,20
1,720065053,70
1,720065053,50
1,720065053,20
1,720065053,50
1,720065053,60
1,720065053,40
1,720065053,50
1,720065053,10
1,720065053,40
1,720065053,20
1,720065053,40
1,720065053,40
1,720065053,50
1,720065053,70
1,720065053,40
1,720065053,50
1,720065053,70
1,720065053,20
1,720065053,10
1,720065053,40
1,720065053,40
1,720065053,20
1,720065053,20
1,720065053,10
1,720065053,40
1,720065053,10
1,720065053,40
1,720065053,10
1,720065053,20
1,720065053,30
1,720065053,10
1,720065053,50
1,720065053,40
1,720065053,50
1,720065053,10
1,720065053,60
1,720065053,40
1,720065053,50
1,720065053,20
1,720065053,50
1,720065053,50
1,720065053,50
1,720065053,20
1,720065053,10
